"time","capacitor.C","capacitor.v","resistor.R","resistor.i"
"0.25","0.009016557075099976","9.11780124318144","300.2549127436929","0.0303668678053061"
"0.251","0.009016557075099976","9.114433646078053","300.2549127436929","0.030355652011790468"
"0.252","0.009016557075099976","9.111067317516463","300.2549127436929","0.030344440443157573"
"0.253","0.009016557075099976","9.107702257496662","300.2549127436929","0.030333233099407386"
"0.254","0.009016557075099976","9.104338466018655","300.2549127436929","0.030322029980539924"
"0.255","0.009016557075099976","9.100975943082439","300.2549127436929","0.030310831086555176"
"0.256","0.009016557075099976","9.097614688688017","300.2549127436929","0.030299636417453157"
"0.257","0.009016557075099976","9.094254702835384","300.2549127436929","0.03028844597323384"
"0.258","0.009016557075099976","9.090895985524547","300.2549127436929","0.03027725975389726"
"0.259","0.009016557075099976","9.087538536755499","300.2549127436929","0.03026607775944339"
"0.26","0.009016557075099976","9.084182356528245","300.2549127436929","0.03025489998987224"
"0.261","0.009016557075099976","9.080827444842782","300.2549127436929","0.030243726445183812"
"0.262","0.009016557075099976","9.077473801699112","300.2549127436929","0.030232557125378097"
"0.263","0.009016557075099976","9.074120578947516","300.2549127436929","0.03022138920568961"
"0.264","0.009016557075099976","9.07076845553351","300.2549127436929","0.030210224947348676"
"0.265","0.009016557075099976","9.067417570848729","300.2549127436929","0.0301990648145996"
"0.266","0.009016557075099976","9.06406792489317","300.2549127436929","0.03018790880744238"
"0.267","0.009016557075099976","9.060719517666833","300.2549127436929","0.030176756925877013"
"0.268","0.009016557075099976","9.05737234916972","300.2549127436929","0.030165609169903507"
"0.269","0.009016557075099976","9.05402641940183","300.2549127436929","0.030154465539521856"
"0.27","0.009016557075099976","9.050681728363163","300.2549127436929","0.030143326034732066"
"0.271","0.009016557075099976","9.047338276053718","300.2549127436929","0.03013219065553413"
"0.272","0.009016557075099976","9.043996062473498","300.2549127436929","0.030121059401928052"
"0.273","0.009016557075099976","9.040655087622499","300.2549127436929","0.030109932273913828"
"0.274","0.009016557075099976","9.037315351500725","300.2549127436929","0.030098809271491465"
"0.275","0.009016557075099976","9.033976854108172","300.2549127436929","0.030087690394660953"
"0.276","0.009016557075099976","9.030639595444844","300.2549127436929","0.03007657564342231"
"0.277","0.009016557075099976","9.027303575510738","300.2549127436929","0.030065465017775513"
"0.278","0.009016557075099976","9.023968794305857","300.2549127436929","0.03005435851772058"
"0.279","0.009016557075099976","9.020635251830194","300.2549127436929","0.030043256143257493"
"0.28","0.009016557075099976","9.01730294808376","300.2549127436929","0.030032157894386277"
"0.281","0.009016557075099976","9.013971883066546","300.2549127436929","0.03002106377110691"
"0.282","0.009016557075099976","9.010642056778556","300.2549127436929","0.030009973773419404"
"0.283","0.009016557075099976","9.007313469219788","300.2549127436929","0.029998887901323754"
"0.284","0.009016557075099976","9.003986120390245","300.2549127436929","0.02998780615481996"
"0.285","0.009016557075099976","9.000660010289922","300.2549127436929","0.02997672853390802"
"0.286","0.009016557075099976","8.997335138918825","300.2549127436929","0.029965655038587943"
"0.287","0.009016557075099976","8.99401150627695","300.2549127436929","0.029954585668859723"
"0.288","0.009016557075099976","8.990689112364297","300.2549127436929","0.029943520424723355"
"0.289","0.009016557075099976","8.987367957180869","300.2549127436929","0.029932459306178848"
"0.29","0.009016557075099976","8.984048040726663","300.2549127436929","0.029921402313226198"
"0.291","0.009016557075099976","8.98072936300168","300.2549127436929","0.029910349445865406"
"0.292","0.009016557075099976","8.97741192400592","300.2549127436929","0.02989930070409647"
"0.293","0.009016557075099976","8.974095723739383","300.2549127436929","0.029888256087919386"
"0.294","0.009016557075099976","8.970780762202072","300.2549127436929","0.02987721559733417"
"0.295","0.009016557075099976","8.967467039393979","300.2549127436929","0.029866179232340796"
"0.296","0.009016557075099976","8.964154555315112","300.2549127436929","0.02985514699293929"
"0.297","0.009016557075099976","8.960843309965467","300.2549127436929","0.029844118879129636"
"0.298","0.009016557075099976","8.957533303345047","300.2549127436929","0.029833094890911845"
"0.299","0.009016557075099976","8.954224535453848","300.2549127436929","0.02982207502828591"
"0.3","0.009016557075099976","8.950917006291872","300.2549127436929","0.029811059291251826"
"0.301","0.009016557075099976","8.94761071585912","300.2549127436929","0.029800047679809604"
"0.302","0.009016557075099976","8.944305664155593","300.2549127436929","0.02978904019395924"
"0.303","0.009016557075099976","8.941001851181285","300.2549127436929","0.029778036833700727"
"0.304","0.009016557075099976","8.937699276936204","300.2549127436929","0.029767037599034082"
"0.305","0.009016557075099976","8.934397941420343","300.2549127436929","0.029756042489959285"
"0.306","0.009016557075099976","8.931097844633706","300.2549127436929","0.029745051506476345"
"0.307","0.009016557075099976","8.927798986576292","300.2549127436929","0.029734064648585263"
"0.308","0.009016557075099976","8.924501367248103","300.2549127436929","0.029723081916286045"
"0.309","0.009016557075099976","8.921204986649135","300.2549127436929","0.02971210330957868"
"0.31","0.009016557075099976","8.917909844779391","300.2549127436929","0.02970112882846317"
"0.311","0.009016557075099976","8.91461594163887","300.2549127436929","0.02969015847293952"
"0.312","0.009016557075099976","8.911323277227572","300.2549127436929","0.029679192243007725"
"0.313","0.009016557075099976","8.908031851545495","300.2549127436929","0.029668230138667782"
"0.314","0.009016557075099976","8.904741664592644","300.2549127436929","0.029657272159919704"
"0.315","0.009016557075099976","8.901452716369013","300.2549127436929","0.029646318306763477"
"0.316","0.009016557075099976","8.89816500687461","300.2549127436929","0.02963536857919912"
"0.317","0.009016557075099976","8.894878536109426","300.2549127436929","0.029624422977226606"
"0.318","0.009016557075099976","8.891593304073465","300.2549127436929","0.029613481500845952"
"0.319","0.009016557075099976","8.88830931076673","300.2549127436929","0.02960254415005716"
"0.32","0.009016557075099976","8.885026556189215","300.2549127436929","0.02959161092486022"
"0.321","0.009016557075099976","8.881745040340924","300.2549127436929","0.02958068182525514"
"0.322","0.009016557075099976","8.878464763221857","300.2549127436929","0.029569756851241916"
"0.323","0.009016557075099976","8.875185724832011","300.2549127436929","0.029558836002820547"
"0.324","0.009016557075099976","8.871907925171392","300.2549127436929","0.029547919279991043"
"0.325","0.009016557075099976","8.868631364239992","300.2549127436929","0.029537006682753386"
"0.326","0.009016557075099976","8.865356042037817","300.2549127436929","0.02952609821110759"
"0.327","0.009016557075099976","8.862081958564863","300.2549127436929","0.02951519386505365"
"0.328","0.009016557075099976","8.858808925056612","300.2549127436929","0.02950429301591069"
"0.329","0.009016557075099976","8.85553671319321","300.2549127436929","0.029493394903258675"
"0.33","0.009016557075099976","8.852265712798184","300.2549127436929","0.029482500825406172"
"0.331","0.009016557075099976","8.848995923463791","300.2549127436929","0.029471610780995194"
"0.332","0.009016557075099976","8.845727344782276","300.2549127436929","0.02946072476866771"
"0.333","0.009016557075099976","8.842459976345896","300.2549127436929","0.029449842787065736"
"0.334","0.009016557075099976","8.839193817746901","300.2549127436929","0.02943896483483125"
"0.335","0.009016557075099976","8.835928868577543","300.2549127436929","0.029428090910606254"
"0.336","0.009016557075099976","8.83266512843007","300.2549127436929","0.029417221013032728"
"0.337","0.009016557075099976","8.829402596896736","300.2549127436929","0.029406355140752665"
"0.338","0.009016557075099976","8.826141273569794","300.2549127436929","0.029395493292408068"
"0.339","0.009016557075099976","8.822881158041493","300.2549127436929","0.02938463546664092"
"0.34","0.009016557075099976","8.819622249904084","300.2549127436929","0.02937378166209321"
"0.341","0.009016557075099976","8.816364548749819","300.2549127436929","0.029362931877406937"
"0.342","0.009016557075099976","8.813108054170952","300.2549127436929","0.0293520861112241"
"0.343","0.009016557075099976","8.809852765759734","300.2549127436929","0.029341244362186686"
"0.344","0.009016557075099976","8.806598683108412","300.2549127436929","0.02933040662893667"
"0.345","0.009016557075099976","8.803345805809242","300.2549127436929","0.029319572910116068"
"0.346","0.009016557075099976","8.800094133454472","300.2549127436929","0.029308743204366855"
"0.347","0.009016557075099976","8.796843665636358","300.2549127436929","0.029297917510331038"
"0.348","0.009016557075099976","8.793594401947146","300.2549127436929","0.029287095826650594"
"0.349","0.009016557075099976","8.790346341979093","300.2549127436929","0.02927627815196753"
"0.35","0.009016557075099976","8.787099485324447","300.2549127436929","0.029265464484923825"
"0.351","0.009016557075099976","8.78385383157546","300.2549127436929","0.02925465482416148"
"0.352","0.009016557075099976","8.780609380324384","300.2549127436929","0.029243849168322483"
"0.353","0.009016557075099976","8.777366131163468","300.2549127436929","0.029233047516048823"
"0.354","0.009016557075099976","8.774124083684969","300.2549127436929","0.029222249865982507"
"0.355","0.009016557075099976","8.770883237481133","300.2549127436929","0.02921145621676551"
"0.356","0.009016557075099976","8.767643592144212","300.2549127436929","0.02920066656703982"
"0.357","0.009016557075099976","8.764405147266462","300.2549127436929","0.029189880915447455"
"0.358","0.009016557075099976","8.761167902440128","300.2549127436929","0.02917909926063038"
"0.359","0.009016557075099976","8.75793185725747","300.2549127436929","0.02916832160123061"
"0.36","0.009016557075099976","8.754697011310729","300.2549127436929","0.02915754793589011"
"0.361","0.009016557075099976","8.751463364192164","300.2549127436929","0.0291467782632509"
"0.362","0.009016557075099976","8.748230915494025","300.2549127436929","0.02913601258195496"
"0.363","0.009016557075099976","8.744999664808562","300.2549127436929","0.02912525089064428"
"0.364","0.009016557075099976","8.741769611728026","300.2549127436929","0.02911449318796085"
"0.365","0.009016557075099976","8.73854075584467","300.2549127436929","0.02910373947254667"
"0.366","0.009016557075099976","8.735313096750748","300.2549127436929","0.02909298974304373"
"0.367","0.009016557075099976","8.732086634038504","300.2549127436929","0.02908224399809401"
"0.368","0.009016557075099976","8.728861367300194","300.2549127436929","0.029071502236339516"
"0.369","0.009016557075099976","8.725637296128072","300.2549127436929","0.029060764456422243"
"0.37","0.009016557075099976","8.722414420114387","300.2549127436929","0.029050030656984173"
"0.371","0.009016557075099976","8.719192738851389","300.2549127436929","0.029039300836667302"
"0.372","0.009016557075099976","8.715972251931332","300.2549127436929","0.029028574994113623"
"0.373","0.009016557075099976","8.712752958946464","300.2549127436929","0.02901785312796512"
"0.374","0.009016557075099976","8.709534859489041","300.2549127436929","0.029007135236863806"
"0.375","0.009016557075099976","8.706317953151311","300.2549127436929","0.028996421319451647"
"0.376","0.009016557075099976","8.703102239525526","300.2549127436929","0.02898571137437065"
"0.377","0.009016557075099976","8.69988771820394","300.2549127436929","0.028975005400262807"
"0.378","0.009016557075099976","8.6966743887788","300.2549127436929","0.0289643033957701"
"0.379","0.009016557075099976","8.69346225084236","300.2549127436929","0.028953605359534534"
"0.38","0.009016557075099976","8.690251303986875","300.2549127436929","0.0289429112901981"
"0.381","0.009016557075099976","8.68704154780459","300.2549127436929","0.02893222118640278"
"0.382","0.009016557075099976","8.68383298188776","300.2549127436929","0.028921535046790573"
"0.383","0.009016557075099976","8.680625605828634","300.2549127436929","0.028910852870003466"
"0.384","0.009016557075099976","8.677419419219468","300.2549127436929","0.028900174654683464"
"0.385","0.009016557075099976","8.674214421652508","300.2549127436929","0.028889500399472537"
"0.386","0.009016557075099976","8.671010612720009","300.2549127436929","0.028878830103012697"
"0.387","0.009016557075099976","8.667807992014223","300.2549127436929","0.028868163763945933"
"0.388","0.009016557075099976","8.6646065591274","300.2549127436929","0.02885750138091423"
"0.389","0.009016557075099976","8.66140631365179","300.2549127436929","0.028846842952559584"
"0.39","0.009016557075099976","8.658207255179647","300.2549127436929","0.028836188477523988"
"0.391","0.009016557075099976","8.655009383303222","300.2549127436929","0.02882553795444943"
"0.392","0.009016557075099976","8.651812697614766","300.2549127436929","0.02881489138197791"
"0.393","0.009016557075099976","8.648617197706528","300.2549127436929","0.028804248758751407"
"0.394","0.009016557075099976","8.645422883170763","300.2549127436929","0.028793610083411924"
"0.395","0.009016557075099976","8.642229753599723","300.2549127436929","0.028782975354601455"
"0.396","0.009016557075099976","8.639037808585654","300.2549127436929","0.028772344570961974"
"0.397","0.009016557075099976","8.635847047720814","300.2549127436929","0.0287617177311355"
"0.398","0.009016557075099976","8.63265747059745","300.2549127436929","0.028751094833764004"
"0.399","0.009016557075099976","8.629469076807817","300.2549127436929","0.02874047587748949"
"0.4","0.009016557075099976","8.626281865944161","300.2549127436929","0.028729860860953936"
"0.401","0.009016557075099976","8.62309583759874","300.2549127436929","0.02871924978279935"
"0.402","0.009016557075099976","8.619910991363803","300.2549127436929","0.028708642641667722"
"0.403","0.009016557075099976","8.6167273268316","300.2549127436929","0.028698039436201035"
"0.404","0.009016557075099976","8.613544843594381","300.2549127436929","0.02868744016504128"
"0.405","0.009016557075099976","8.610363541244402","300.2549127436929","0.02867684482683046"
"0.406","0.009016557075099976","8.60718341937391","300.2549127436929","0.028666253420210563"
"0.407","0.009016557075099976","8.604004477575161","300.2549127436929","0.028655665943823582"
"0.408","0.009016557075099976","8.600826715440405","300.2549127436929","0.028645082396311507"
"0.409","0.009016557075099976","8.597650132561892","300.2549127436929","0.02863450277631633"
"0.41","0.009016557075099976","8.594474728531873","300.2549127436929","0.02862392708248004"
"0.411","0.009016557075099976","8.591300502942602","300.2549127436929","0.02861335531344464"
"0.412","0.009016557075099976","8.588127455386326","300.2549127436929","0.028602787467852102"
"0.413","0.009016557075099976","8.584955585455301","300.2549127436929","0.028592223544344438"
"0.414","0.009016557075099976","8.581784892741778","300.2549127436929","0.028581663541563638"
"0.415","0.009016557075099976","8.578615376838007","300.2549127436929","0.028571107458151685"
"0.416","0.009016557075099976","8.57544703733624","300.2549127436929","0.02856055529275057"
"0.417","0.009016557075099976","8.572279873828727","300.2549127436929","0.028550007044002294"
"0.418","0.009016557075099976","8.56911388590772","300.2549127436929","0.028539462710548844"
"0.419","0.009016557075099976","8.565949073165473","300.2549127436929","0.028528922291032217"
"0.42","0.009016557075099976","8.562785435194236","300.2549127436929","0.0285183857840944"
"0.421","0.009016557075099976","8.559622971586258","300.2549127436929","0.02850785318837738"
"0.422","0.009016557075099976","8.556461681933795","300.2549127436929","0.028497324502523166"
"0.423","0.009016557075099976","8.553301565829095","300.2549127436929","0.028486799725173737"
"0.424","0.009016557075099976","8.550142622864408","300.2549127436929","0.028476278854971077"
"0.425","0.009016557075099976","8.546984852631992","300.2549127436929","0.028465761890557204"
"0.426","0.009016557075099976","8.543828254724092","300.2549127436929","0.028455248830574088"
"0.427","0.009016557075099976","8.540672828732962","300.2549127436929","0.02844473967366373"
"0.428","0.009016557075099976","8.537518574250853","300.2549127436929","0.028434234418468117"
"0.429","0.009016557075099976","8.534365490870018","300.2549127436929","0.028423733063629244"
"0.43","0.009016557075099976","8.531213578182706","300.2549127436929","0.028413235607789106"
"0.431","0.009016557075099976","8.528062835781169","300.2549127436929","0.028402742049589688"
"0.432","0.009016557075099976","8.52491326325766","300.2549127436929","0.028392252387672994"
"0.433","0.009016557075099976","8.521764860204431","300.2549127436929","0.028381766620681006"
"0.434","0.009016557075099976","8.51861762621373","300.2549127436929","0.028371284747255716"
"0.435","0.009016557075099976","8.51547156087781","300.2549127436929","0.028360806766039116"
"0.436","0.009016557075099976","8.512326663788926","300.2549127436929","0.02835033267567321"
"0.437","0.009016557075099976","8.509182934539323","300.2549127436929","0.028339862474799974"
"0.438","0.009016557075099976","8.506040372721259","300.2549127436929","0.028329396162061416"
"0.439","0.009016557075099976","8.502898977926979","300.2549127436929","0.028318933736099505"
"0.44","0.009016557075099976","8.49975874974874","300.2549127436929","0.02830847519555626"
"0.441","0.009016557075099976","8.49661968777879","300.2549127436929","0.028298020539073654"
"0.442","0.009016557075099976","8.493481791609382","300.2549127436929","0.028287569765293688"
"0.443","0.009016557075099976","8.490345060832768","300.2549127436929","0.028277122872858353"
"0.444","0.009016557075099976","8.487209495041196","300.2549127436929","0.028266679860409632"
"0.445","0.009016557075099976","8.48407509382692","300.2549127436929","0.028256240726589527"
"0.446","0.009016557075099976","8.480941856782195","300.2549127436929","0.028245805470040037"
"0.447","0.009016557075099976","8.477809783499266","300.2549127436929","0.028235374089403135"
"0.448","0.009016557075099976","8.47467887357039","300.2549127436929","0.028224946583320833"
"0.449","0.009016557075099976","8.471549126587814","300.2549127436929","0.028214522950435108"
"0.45","0.009016557075099976","8.468420542143791","300.2549127436929","0.028204103189387954"
"0.451","0.009016557075099976","8.465293119830573","300.2549127436929","0.02819368729882137"
"0.452","0.009016557075099976","8.462166859240412","300.2549127436929","0.028183275277377344"
"0.453","0.009016557075099976","8.459041759965558","300.2549127436929","0.02817286712369787"
"0.454","0.009016557075099976","8.455917821598263","300.2549127436929","0.028162462836424935"
"0.455","0.009016557075099976","8.452795043730779","300.2549127436929","0.028152062414200537"
"0.456","0.009016557075099976","8.449673425955357","300.2549127436929","0.028141665855666666"
"0.457","0.009016557075099976","8.446552967864248","300.2549127436929","0.028131273159465314"
"0.458","0.009016557075099976","8.443433669049703","300.2549127436929","0.02812088432423847"
"0.459","0.009016557075099976","8.440315495148983","300.2549127436929","0.028110499235540914"
"0.46","0.009016557075099976","8.437198375130128","300.2549127436929","0.028100117656800466"
"0.461","0.009016557075099976","8.434082409668061","300.2549127436929","0.028089739923315298"
"0.462","0.009016557075099976","8.430967598323384","300.2549127436929","0.02807936603362199"
"0.463","0.009016557075099976","8.427853940656705","300.2549127436929","0.028068995986257145"
"0.464","0.009016557075099976","8.424741436228619","300.2549127436929","0.028058629779757326"
"0.465","0.009016557075099976","8.42163008459973","300.2549127436929","0.028048267412659124"
"0.466","0.009016557075099976","8.418519885330642","300.2549127436929","0.02803790888349913"
"0.467","0.009016557075099976","8.415410837981952","300.2549127436929","0.0280275541908139"
"0.468","0.009016557075099976","8.412302942114263","300.2549127436929","0.028017203333140034"
"0.469","0.009016557075099976","8.409196197288182","300.2549127436929","0.028006856309014127"
"0.47","0.009016557075099976","8.406090603064301","300.2549127436929","0.02799651311697273"
"0.471","0.009016557075099976","8.402986159003232","300.2549127436929","0.02798617375555246"
"0.472","0.009016557075099976","8.39988286466557","300.2549127436929","0.027975838223289872"
"0.473","0.009016557075099976","8.396780719611918","300.2549127436929","0.027965506518721563"
"0.474","0.009016557075099976","8.393679723402881","300.2549127436929","0.027955178640384118"
"0.475","0.009016557075099976","8.390579875599055","300.2549127436929","0.027944854586814106"
"0.476","0.009016557075099976","8.387481175761046","300.2549127436929","0.027934534356548114"
"0.477","0.009016557075099976","8.384383623449454","300.2549127436929","0.02792421794812273"
"0.478","0.009016557075099976","8.38128721822488","300.2549127436929","0.027913905360074532"
"0.479","0.009016557075099976","8.378191959647928","300.2549127436929","0.027903596590940105"
"0.48","0.009016557075099976","8.375097847279198","300.2549127436929","0.02789329163925603"
"0.481","0.009016557075099976","8.372004880679292","300.2549127436929","0.02788299050355889"
"0.482","0.009016557075099976","8.368913059408813","300.2549127436929","0.02787269318238527"
"0.483","0.009016557075099976","8.36582238302836","300.2549127436929","0.027862399674271746"
"0.484","0.009016557075099976","8.362732851098537","300.2549127436929","0.027852109977754905"
"0.485","0.009016557075099976","8.359644463179945","300.2549127436929","0.02784182409137133"
"0.486","0.009016557075099976","8.356557218833185","300.2549127436929","0.027831542013657597"
"0.487","0.009016557075099976","8.353471117618861","300.2549127436929","0.027821263743150304"
"0.488","0.009016557075099976","8.35038615909757","300.2549127436929","0.027810989278386006"
"0.489","0.009016557075099976","8.347302342829918","300.2549127436929","0.027800718617901315"
"0.49","0.009016557075099976","8.344219668376505","300.2549127436929","0.027790451760232798"
"0.491","0.009016557075099976","8.341138135297932","300.2549127436929","0.027780188703917033"
"0.492","0.009016557075099976","8.338057743154803","300.2549127436929","0.027769929447490616"
"0.493","0.009016557075099976","8.33497849150772","300.2549127436929","0.027759673989490127"
"0.494","0.009016557075099976","8.33190037991728","300.2549127436929","0.02774942232845214"
"0.495","0.009016557075099976","8.32882340794409","300.2549127436929","0.027739174462913244"
"0.496","0.009016557075099976","8.32574757514875","300.2549127436929","0.02772893039141002"
"0.497","0.009016557075099976","8.322672881091858","300.2549127436929","0.027718690112479044"
"0.498","0.009016557075099976","8.319599325334023","300.2549127436929","0.027708453624656914"
"0.499","0.009016557075099976","8.316526907435838","300.2549127436929","0.02769822092648019"
"0.5","0.009016557075099976","8.313455626957913","300.2549127436929","0.027687992016485478"
