"time","capacitor.C","capacitor.v","resistor.R","resistor.i"
"0.751","0.009016557075099976","7.577379944096177","300.2549127436929","0.025236489471079756"
"0.752","0.009016557075099976","7.574581764684358","300.2549127436929","0.0252271701251072"
"0.753","0.009016557075099976","7.571784618480117","300.2549127436929","0.025217854220235963"
"0.754","0.009016557075099976","7.568988505085414","300.2549127436929","0.025208541755140382"
"0.755","0.009016557075099976","7.566193424102216","300.2549127436929","0.025199232728494798"
"0.756","0.009016557075099976","7.563399375132485","300.2549127436929","0.02518992713897355"
"0.757","0.009016557075099976","7.560606357778186","300.2549127436929","0.025180624985250977"
"0.758","0.009016557075099976","7.557814371641285","300.2549127436929","0.025171326266001433"
"0.759","0.009016557075099976","7.555023416323742","300.2549127436929","0.025162030979899233"
"0.76","0.009016557075099976","7.552233491427524","300.2549127436929","0.025152739125618735"
"0.761","0.009016557075099976","7.549444596554593","300.2549127436929","0.02514345070183427"
"0.762","0.009016557075099976","7.546656731306915","300.2549127436929","0.025134165707220185"
"0.763","0.009016557075099976","7.543869895286454","300.2549127436929","0.025124884140450818"
"0.764","0.009016557075099976","7.541084088095172","300.2549127436929","0.0251156060002005"
"0.765","0.009016557075099976","7.538299309335034","300.2549127436929","0.025106331285143585"
"0.766","0.009016557075099976","7.5355155586080045","300.2549127436929","0.0250970599939544"
"0.767","0.009016557075099976","7.532732835516048","300.2549127436929","0.025087792125307293"
"0.768","0.009016557075099976","7.529951139661128","300.2549127436929","0.025078527677876605"
"0.769","0.009016557075099976","7.527170470645206","300.2549127436929","0.025069266650336666"
"0.77","0.009016557075099976","7.52439082807025","300.2549127436929","0.025060009041361825"
"0.771","0.009016557075099976","7.521612211538224","300.2549127436929","0.025050754849626423"
"0.772","0.009016557075099976","7.518834620651089","300.2549127436929","0.025041504073804795"
"0.773","0.009016557075099976","7.51605805501081","300.2549127436929","0.02503225671257128"
"0.774","0.009016557075099976","7.513282514219352","300.2549127436929","0.025023012764600217"
"0.775","0.009016557075099976","7.510507997878677","300.2549127436929","0.025013772228565948"
"0.776","0.009016557075099976","7.5077345055907525","300.2549127436929","0.025004535103142815"
"0.777","0.009016557075099976","7.50496203695754","300.2549127436929","0.024995301387005158"
"0.778","0.009016557075099976","7.502190591581003","300.2549127436929","0.02498607107882731"
"0.779","0.009016557075099976","7.49942016906311","300.2549127436929","0.02497684417728363"
"0.78","0.009016557075099976","7.49665076900582","300.2549127436929","0.024967620681048432"
"0.781","0.009016557075099976","7.493882391011098","300.2549127436929","0.024958400588796073"
"0.782","0.009016557075099976","7.491115034680909","300.2549127436929","0.02494918389920088"
"0.783","0.009016557075099976","7.488348699617216","300.2549127436929","0.024939970610937206"
"0.784","0.009016557075099976","7.485583385421983","300.2549127436929","0.02493076072267938"
"0.785","0.009016557075099976","7.482819091697178","300.2549127436929","0.024921554233101755"
"0.786","0.009016557075099976","7.480055818044762","300.2549127436929","0.024912351140878666"
"0.787","0.009016557075099976","7.477293564066696","300.2549127436929","0.02490315144468444"
"0.788","0.009016557075099976","7.474532329364948","300.2549127436929","0.024893955143193428"
"0.789","0.009016557075099976","7.471772113541479","300.2549127436929","0.024884762235079964"
"0.79","0.009016557075099976","7.469012916198258","300.2549127436929","0.024875572719018402"
"0.791","0.009016557075099976","7.466254736937245","300.2549127436929","0.02486638659368307"
"0.792","0.009016557075099976","7.463497575360404","300.2549127436929","0.024857203857748304"
"0.793","0.009016557075099976","7.460741431069702","300.2549127436929","0.02484802450988846"
"0.794","0.009016557075099976","7.4579863036670995","300.2549127436929","0.02483884854877786"
"0.795","0.009016557075099976","7.455232192754562","300.2549127436929","0.024829675973090853"
"0.796","0.009016557075099976","7.452479097934056","300.2549127436929","0.024820506781501783"
"0.797","0.009016557075099976","7.449727018807539","300.2549127436929","0.024811340972684972"
"0.798","0.009016557075099976","7.446975954976982","300.2549127436929","0.024802178545314784"
"0.799","0.009016557075099976","7.444225906044346","300.2549127436929","0.02479301949806554"
"0.8","0.009016557075099976","7.441476871611596","300.2549127436929","0.024783863829611594"
"0.801","0.009016557075099976","7.438728851280694","300.2549127436929","0.024774711538627276"
"0.802","0.009016557075099976","7.435981844653605","300.2549127436929","0.024765562623786923"
"0.803","0.009016557075099976","7.433235851332295","300.2549127436929","0.02475641708376489"
"0.804","0.009016557075099976","7.430490870918725","300.2549127436929","0.024747274917235502"
"0.805","0.009016557075099976","7.427746903014861","300.2549127436929","0.024738136122873105"
"0.806","0.009016557075099976","7.425003947222667","300.2549127436929","0.02472900069935204"
"0.807","0.009016557075099976","7.422262003144105","300.2549127436929","0.02471986864534664"
"0.808","0.009016557075099976","7.419521070381142","300.2549127436929","0.024710739959531255"
"0.809","0.009016557075099976","7.416781148535739","300.2549127436929","0.02470161464058021"
"0.81","0.009016557075099976","7.414042237209863","300.2549127436929","0.024692492687167868"
"0.811","0.009016557075099976","7.411304336005475","300.2549127436929","0.024683374097968547"
"0.812","0.009016557075099976","7.408567444524541","300.2549127436929","0.024674258871656595"
"0.813","0.009016557075099976","7.405831562369026","300.2549127436929","0.024665147006906356"
"0.814","0.009016557075099976","7.403096689140892","300.2549127436929","0.024656038502392164"
"0.815","0.009016557075099976","7.400362824442104","300.2549127436929","0.024646933356788366"
"0.816","0.009016557075099976","7.397629967874625","300.2549127436929","0.024637831568769288"
"0.817","0.009016557075099976","7.3948981190404215","300.2549127436929","0.02462873313700929"
"0.818","0.009016557075099976","7.3921672775414535","300.2549127436929","0.024619638060182688"
"0.819","0.009016557075099976","7.389437442979688","300.2549127436929","0.024610546336963836"
"0.82","0.009016557075099976","7.386708614957088","300.2549127436929","0.024601457966027078"
"0.821","0.009016557075099976","7.383980793075619","300.2549127436929","0.024592372946046742"
"0.822","0.009016557075099976","7.381253976937241","300.2549127436929","0.024583291275697174"
"0.823","0.009016557075099976","7.378528166143925","300.2549127436929","0.024574212953652717"
"0.824","0.009016557075099976","7.375803360297629","300.2549127436929","0.02456513797858771"
"0.825","0.009016557075099976","7.373079559000319","300.2549127436929","0.024556066349176484"
"0.826","0.009016557075099976","7.370356761853959","300.2549127436929","0.024546998064093387"
"0.827","0.009016557075099976","7.367634968460514","300.2549127436929","0.024537933122012762"
"0.828","0.009016557075099976","7.364914178421946","300.2549127436929","0.02452887152160894"
"0.829","0.009016557075099976","7.36219439134022","300.2549127436929","0.024519813261556264"
"0.83","0.009016557075099976","7.359475606817301","300.2549127436929","0.024510758340529078"
"0.831","0.009016557075099976","7.356757824455154","300.2549127436929","0.024501706757201723"
"0.832","0.009016557075099976","7.35404104385574","300.2549127436929","0.02449265851024853"
"0.833","0.009016557075099976","7.351325264621023","300.2549127436929","0.02448361359834384"
"0.834","0.009016557075099976","7.348610486352968","300.2549127436929","0.024474572020161997"
"0.835","0.009016557075099976","7.34589670865354","300.2549127436929","0.02446553377437734"
"0.836","0.009016557075099976","7.3431839311247025","300.2549127436929","0.02445649885966421"
"0.837","0.009016557075099976","7.340472153368419","300.2549127436929","0.024447467274696946"
"0.838","0.009016557075099976","7.337761374986655","300.2549127436929","0.024438439018149887"
"0.839","0.009016557075099976","7.335051595581371","300.2549127436929","0.02442941408869737"
"0.84","0.009016557075099976","7.3323428147545355","300.2549127436929","0.024420392485013744"
"0.841","0.009016557075099976","7.32963503210811","300.2549127436929","0.02441137420577334"
"0.842","0.009016557075099976","7.326928247244058","300.2549127436929","0.0244023592496505"
"0.843","0.009016557075099976","7.3242224597643455","300.2549127436929","0.024393347615319565"
"0.844","0.009016557075099976","7.321517669270936","300.2549127436929","0.024384339301454876"
"0.845","0.009016557075099976","7.318813875365793","300.2549127436929","0.024375334306730775"
"0.846","0.009016557075099976","7.31611107765088","300.2549127436929","0.024366332629821595"
"0.847","0.009016557075099976","7.313409275728161","300.2549127436929","0.024357334269401676"
"0.848","0.009016557075099976","7.310708469199601","300.2549127436929","0.024348339224145362"
"0.849","0.009016557075099976","7.308008657667164","300.2549127436929","0.024339347492726995"
"0.85","0.009016557075099976","7.305309840732814","300.2549127436929","0.02433035907382091"
"0.851","0.009016557075099976","7.302612017998515","300.2549127436929","0.02432137396610145"
"0.852","0.009016557075099976","7.29991518906623","300.2549127436929","0.02431239216824295"
"0.853","0.009016557075099976","7.297219353537924","300.2549127436929","0.024303413678919757"
"0.854","0.009016557075099976","7.294524511015562","300.2549127436929","0.02429443849680621"
"0.855","0.009016557075099976","7.2918306611011054","300.2549127436929","0.02428546662057664"
"0.856","0.009016557075099976","7.28913780339652","300.2549127436929","0.024276498048905394"
"0.857","0.009016557075099976","7.286445937503771","300.2549127436929","0.024267532780466818"
"0.858","0.009016557075099976","7.283755063024819","300.2549127436929","0.024258570813935235"
"0.859","0.009016557075099976","7.281065179561631","300.2549127436929","0.024249612147985"
"0.86","0.009016557075099976","7.27837628671617","300.2549127436929","0.024240656781290445"
"0.861","0.009016557075099976","7.275688384090401","300.2549127436929","0.024231704712525916"
"0.862","0.009016557075099976","7.273001471286286","300.2549127436929","0.024222755940365746"
"0.863","0.009016557075099976","7.27031554790579","300.2549127436929","0.024213810463484278"
"0.864","0.009016557075099976","7.267630613550877","300.2549127436929","0.02420486828055585"
"0.865","0.009016557075099976","7.264946667823511","300.2549127436929","0.024195929390254806"
"0.866","0.009016557075099976","7.262263710325657","300.2549127436929","0.02418699379125548"
"0.867","0.009016557075099976","7.2595817406592795","300.2549127436929","0.024178061482232227"
"0.868","0.009016557075099976","7.256900807945176","300.2549127436929","0.024169132626782018"
"0.869","0.009016557075099976","7.25422096202707","300.2549127436929","0.024160207390909544"
"0.87","0.009016557075099976","7.251542105830568","300.2549127436929","0.024151285451308215"
"0.871","0.009016557075099976","7.248864238979223","300.2549127436929","0.02414236680672427"
"0.872","0.009016557075099976","7.24618736109659","300.2549127436929","0.024133451455903954"
"0.873","0.009016557075099976","7.243511471806215","300.2549127436929","0.02412453939759349"
"0.874","0.009016557075099976","7.240836570731653","300.2549127436929","0.024115630630539127"
"0.875","0.009016557075099976","7.238162657496452","300.2549127436929","0.024106725153487087"
"0.876","0.009016557075099976","7.235489731724166","300.2549127436929","0.02409782296518362"
"0.877","0.009016557075099976","7.232817793038346","300.2549127436929","0.024088924064374954"
"0.878","0.009016557075099976","7.230146841062544","300.2549127436929","0.024080028449807334"
"0.879","0.009016557075099976","7.227476875420309","300.2549127436929","0.024071136120226988"
"0.88","0.009016557075099976","7.224807895735195","300.2549127436929","0.02406224707438016"
"0.881","0.009016557075099976","7.22213990163075","300.2549127436929","0.024053361311013075"
"0.882","0.009016557075099976","7.219472892730528","300.2549127436929","0.024044478828871983"
"0.883","0.009016557075099976","7.2168068686580815","300.2549127436929","0.024035599626703114"
"0.884","0.009016557075099976","7.214141829036958","300.2549127436929","0.024026723703252702"
"0.885","0.009016557075099976","7.211477773490711","300.2549127436929","0.024017851057266986"
"0.886","0.009016557075099976","7.2088147016428925","300.2549127436929","0.024008981687492204"
"0.887","0.009016557075099976","7.206152613117053","300.2549127436929","0.02400011559267459"
"0.888","0.009016557075099976","7.203491507536746","300.2549127436929","0.02399125277156039"
"0.889","0.009016557075099976","7.200831384525517","300.2549127436929","0.023982393222895824"
"0.89","0.009016557075099976","7.1981722437069235","300.2549127436929","0.02397353694542714"
"0.891","0.009016557075099976","7.195514084704513","300.2549127436929","0.023964683937900567"
"0.892","0.009016557075099976","7.192856907141838","300.2549127436929","0.023955834199062342"
"0.893","0.009016557075099976","7.190200710642451","300.2549127436929","0.02394698772765871"
"0.894","0.009016557075099976","7.187545494829902","300.2549127436929","0.0239381445224359"
"0.895","0.009016557075099976","7.184891259327743","300.2549127436929","0.023929304582140154"
"0.896","0.009016557075099976","7.182238003759526","300.2549127436929","0.023920467905517707"
"0.897","0.009016557075099976","7.179585727748799","300.2549127436929","0.02391163449131479"
"0.898","0.009016557075099976","7.176934430919117","300.2549127436929","0.02390280433827764"
"0.899","0.009016557075099976","7.174284112894033","300.2549127436929","0.02389397744515251"
"0.9","0.009016557075099976","7.171634773297092","300.2549127436929","0.02388515381068561"
"0.901","0.009016557075099976","7.16898641175185","300.2549127436929","0.023876333433623196"
"0.902","0.009016557075099976","7.1663390278818575","300.2549127436929","0.023867516312711497"
"0.903","0.009016557075099976","7.1636926213106635","300.2549127436929","0.023858702446696745"
"0.904","0.009016557075099976","7.161047191661826","300.2549127436929","0.023849891834325197"
"0.905","0.009016557075099976","7.158402738558887","300.2549127436929","0.02384108447434306"
"0.906","0.009016557075099976","7.155759261625403","300.2549127436929","0.023832280365496585"
"0.907","0.009016557075099976","7.153116760484927","300.2549127436929","0.02382347950653202"
"0.908","0.009016557075099976","7.150475234761007","300.2549127436929","0.02381468189619558"
"0.909","0.009016557075099976","7.147834684077195","300.2549127436929","0.023805887533233514"
"0.91","0.009016557075099976","7.1451951080570435","300.2549127436929","0.023797096416392056"
"0.911","0.009016557075099976","7.1425565063241025","300.2549127436929","0.02378830854441744"
"0.912","0.009016557075099976","7.139918878501927","300.2549127436929","0.023779523916055915"
"0.913","0.009016557075099976","7.137282224214062","300.2549127436929","0.023770742530053696"
"0.914","0.009016557075099976","7.134646543084064","300.2549127436929","0.023761964385157035"
"0.915","0.009016557075099976","7.132011834735482","300.2549127436929","0.023753189480112163"
"0.916","0.009016557075099976","7.129378098791866","300.2549127436929","0.023744417813665316"
"0.917","0.009016557075099976","7.126745334876773","300.2549127436929","0.023735649384562737"
"0.918","0.009016557075099976","7.12411354261375","300.2549127436929","0.02372688419155066"
"0.919","0.009016557075099976","7.121482721626345","300.2549127436929","0.023718122233375306"
"0.92","0.009016557075099976","7.118852871538118","300.2549127436929","0.023709363508782937"
"0.921","0.009016557075099976","7.116223991972612","300.2549127436929","0.02370060801651977"
"0.922","0.009016557075099976","7.113596082553385","300.2549127436929","0.023691855755332055"
"0.923","0.009016557075099976","7.110969142903984","300.2549127436929","0.023683106723966018"
"0.924","0.009016557075099976","7.10834317264796","300.2549127436929","0.023674360921167897"
"0.925","0.009016557075099976","7.105718171408869","300.2549127436929","0.02366561834568394"
"0.926","0.009016557075099976","7.103094138810258","300.2549127436929","0.02365687899626037"
"0.927","0.009016557075099976","7.100471074475677","300.2549127436929","0.023648142871643414"
"0.928","0.009016557075099976","7.097848978028685","300.2549127436929","0.023639409970579343"
"0.929","0.009016557075099976","7.095227849092824","300.2549127436929","0.02363068029181436"
"0.93","0.009016557075099976","7.09260768729165","300.2549127436929","0.023621953834094715"
"0.931","0.009016557075099976","7.089988492248716","300.2549127436929","0.02361323059616665"
"0.932","0.009016557075099976","7.08737026358757","300.2549127436929","0.02360451057677639"
"0.933","0.009016557075099976","7.084753000931767","300.2549127436929","0.02359579377467018"
"0.934","0.009016557075099976","7.082136703904854","300.2549127436929","0.023587080188594248"
"0.935","0.009016557075099976","7.079521372130385","300.2549127436929","0.02357836981729484"
"0.936","0.009016557075099976","7.07690700523191","300.2549127436929","0.023569662659518188"
"0.937","0.009016557075099976","7.074293602832983","300.2549127436929","0.02356095871401053"
"0.938","0.009016557075099976","7.071681164557151","300.2549127436929","0.023552257979518095"
"0.939","0.009016557075099976","7.069069690027969","300.2549127436929","0.02354356045478713"
"0.94","0.009016557075099976","7.066459178868985","300.2549127436929","0.02353486613856386"
"0.941","0.009016557075099976","7.063849630703755","300.2549127436929","0.02352617502959454"
"0.942","0.009016557075099976","7.0612410451558265","300.2549127436929","0.023517487126625387"
"0.943","0.009016557075099976","7.058633421848751","300.2549127436929","0.023508802428402642"
"0.944","0.009016557075099976","7.056026760406085","300.2549127436929","0.02350012093367256"
"0.945","0.009016557075099976","7.053421060451371","300.2549127436929","0.023491442641181345"
"0.946","0.009016557075099976","7.050816321608169","300.2549127436929","0.023482767549675262"
"0.947","0.009016557075099976","7.048212543500023","300.2549127436929","0.023474095657900526"
"0.948","0.009016557075099976","7.045609725750488","300.2549127436929","0.023465426964603384"
"0.949","0.009016557075099976","7.04300786798312","300.2549127436929","0.023456761468530093"
"0.95","0.009016557075099976","7.04040696982146","300.2549127436929","0.023448099168426845"
"0.951","0.009016557075099976","7.037807030889067","300.2549127436929","0.02343944006303991"
"0.952","0.009016557075099976","7.03520805080949","300.2549127436929","0.02343078415111551"
"0.953","0.009016557075099976","7.032610029206279","300.2549127436929","0.023422131431399883"
"0.954","0.009016557075099976","7.030012965702989","300.2549127436929","0.023413481902639276"
"0.955","0.009016557075099976","7.027416859923167","300.2549127436929","0.02340483556357991"
"0.956","0.009016557075099976","7.024821711490369","300.2549127436929","0.02339619241296804"
"0.957","0.009016557075099976","7.022227520028142","300.2549127436929","0.023387552449549886"
"0.958","0.009016557075099976","7.0196342851600395","300.2549127436929","0.02337891567207169"
"0.959","0.009016557075099976","7.017042006509612","300.2549127436929","0.023370282079279686"
"0.96","0.009016557075099976","7.014450683700414","300.2549127436929","0.023361651669920123"
"0.961","0.009016557075099976","7.011860316355992","300.2549127436929","0.02335302444273922"
"0.962","0.009016557075099976","7.009270904099899","300.2549127436929","0.02334440039648322"
"0.963","0.009016557075099976","7.006682446555689","300.2549127436929","0.023335779529898366"
"0.964","0.009016557075099976","7.0040949433469075","300.2549127436929","0.02332716184173088"
"0.965","0.009016557075099976","7.001508394097113","300.2549127436929","0.023318547330727014"
"0.966","0.009016557075099976","6.998922798429852","300.2549127436929","0.023309935995633"
"0.967","0.009016557075099976","6.996338155968678","300.2549127436929","0.02330132783519507"
"0.968","0.009016557075099976","6.993754466337141","300.2549127436929","0.02329272284815946"
"0.969","0.009016557075099976","6.9911717291587925","300.2549127436929","0.02328412103327241"
"0.97","0.009016557075099976","6.9885899440571855","300.2549127436929","0.023275522389280164"
"0.971","0.009016557075099976","6.986009110655868","300.2549127436929","0.02326692691492894"
"0.972","0.009016557075099976","6.983429228578394","300.2549127436929","0.023258334608964985"
"0.973","0.009016557075099976","6.980850297448316","300.2549127436929","0.02324974547013454"
"0.974","0.009016557075099976","6.978272316889182","300.2549127436929","0.023241159497183837"
"0.975","0.009016557075099976","6.975695286524546","300.2549127436929","0.023232576688859113"
"0.976","0.009016557075099976","6.973119205977957","300.2549127436929","0.023223997043906597"
"0.977","0.009016557075099976","6.9705440748729695","300.2549127436929","0.02321542056107254"
"0.978","0.009016557075099976","6.967969892833133","300.2549127436929","0.02320684723910317"
"0.979","0.009016557075099976","6.965396659481996","300.2549127436929","0.023198277076744718"
"0.98","0.009016557075099976","6.962824374443115","300.2549127436929","0.02318971007274343"
"0.981","0.009016557075099976","6.960253037340038","300.2549127436929","0.02318114622584554"
"0.982","0.009016557075099976","6.957682647796317","300.2549127436929","0.02317258553479728"
"0.983","0.009016557075099976","6.955113205435503","300.2549127436929","0.023164027998344886"
"0.984","0.009016557075099976","6.952544709881152","300.2549127436929","0.023155473615234613"
"0.985","0.009016557075099976","6.9499771607568075","300.2549127436929","0.023146922384212672"
"0.986","0.009016557075099976","6.947410557686024","300.2549127436929","0.023138374304025305"
"0.987","0.009016557075099976","6.944844900292358","300.2549127436929","0.02312982937341877"
"0.988","0.009016557075099976","6.942280188199352","300.2549127436929","0.023121287591139274"
"0.989","0.009016557075099976","6.939716421030565","300.2549127436929","0.023112748955933075"
"0.99","0.009016557075099976","6.937153598409543","300.2549127436929","0.023104213466546397"
"0.991","0.009016557075099976","6.934591719959839","300.2549127436929","0.023095681121725477"
"0.992","0.009016557075099976","6.932030785305006","300.2549127436929","0.023087151920216563"
"0.993","0.009016557075099976","6.9294707940685925","300.2549127436929","0.023078625860765877"
"0.994","0.009016557075099976","6.926911745874152","300.2549127436929","0.023070102942119662"
"0.995","0.009016557075099976","6.924353640345236","300.2549127436929","0.02306158316302416"
"0.996","0.009016557075099976","6.921796477105395","300.2549127436929","0.023053066522225597"
"0.997","0.009016557075099976","6.919240255778179","300.2549127436929","0.023044553018470214"
"0.998","0.009016557075099976","6.916684975987143","300.2549127436929","0.023036042650504254"
"0.999","0.009016557075099976","6.914130637355835","300.2549127436929","0.023027535417073943"
"1.0","0.009016557075099976","6.911577239507807","300.2549127436929","0.023019031316925523"
"1.0","0.009016557075099976","6.911577239507807","300.2549127436929","0.023019031316925523"
